docId	annotSet	annotType	startOffset	endOffset	annotId	text	other
S0167610513001001-1769	6	Quantity	397	415	T6-15	less than 20 m s−1	{"unit": "m s\u22121", "mods": ["IsRange"]}
S0167610513001001-1769	6	MeasuredProperty	387	393	T6-16	speeds	{"HasQuantity": "T6-15"}
S0167610513001001-1769	7	Quantity	657	670	T7-17	to 1.05 m s−1	{"unit": "m s\u22121", "mods": ["IsRange"]}
S0167610513001001-1769	7	MeasuredEntity	548	566	T7-18	lidar-derived wind	{"HasProperty": "T7-19"}
S0167610513001001-1769	7	MeasuredProperty	535	540	T7-19	error	{"HasQuantity": "T7-17"}
S0167610513001001-1769	8	Quantity	699	709	T8-20	0.86 m s−1	{"unit": "m s\u22121"}
S0167610513001001-1769	8	MeasuredEntity	713	731	T8-21	neutral conditions	{"HasQuantity": "T8-20"}
S0167610513001001-1769	9	Quantity	619	634	T9-22	from 0.36 m s−1	{"unit": "m s\u22121", "mods": ["IsRange"]}
S0167610513001001-1769	9	MeasuredEntity	548	566	T9-23	lidar-derived wind	{"HasQuantity": "T9-22"}
S0038071711004354-755	0	Quantity	162	180	T0-0	approximately −14‰	{"unit": "\u2030", "mods": ["IsApproximate"]}
S0038071711004354-755	0	MeasuredEntity	148	160	T0-1	initial δ13C	{"HasQuantity": "T0-0"}
S0038071711004354-755	1	Quantity	619	632	T1-2	−28.5 ± 0.33‰	{"unit": "\u2030", "mods": ["HasTolerance"]}
S0038071711004354-755	1	MeasuredEntity	575	578	T1-3	CO2	{"HasProperty": "T1-4"}
S0038071711004354-755	1	MeasuredProperty	579	589	T1-4	stabilised	{"HasQuantity": "T1-2"}
S0038071711004354-755	2	Quantity	649	651	T2-5	60	{"mods": ["IsCount"]}
S0038071711004354-755	2	MeasuredEntity	575	578	T2-6	CO2	{"HasProperty": "T2-7"}
S0038071711004354-755	2	MeasuredProperty	645	646	T2-7	n	{"HasQuantity": "T2-5"}
S0038071711004354-755	3	Quantity	596	615	T3-8	approximately 2.5 h	{"unit": "h", "mods": ["IsApproximate"]}
S0038071711004354-755	3	MeasuredEntity	575	578	T3-9	CO2	{"HasProperty": "T3-10"}
S0038071711004354-755	3	MeasuredProperty	579	589	T3-10	stabilised	{"HasQuantity": "T3-8"}
S2213158213000582-1424	0	Quantity	1084	1089	T0-0	50 ms	{"unit": "ms"}
S2213158213000582-1424	1	Quantity	1286	1292	T1-2	100 ms	{"unit": "ms"}
S2213158213000582-1424	1	MeasuredProperty	1293	1331	T1-3	temporal and frontal auditory activity	{"HasQuantity": "T1-2"}
S2213158213000582-1424	2	Quantity	1724	1730	T2-4	100 ms	{"unit": "ms"}
S2213158213000582-1424	2	MeasuredProperty	1731	1748	T2-5	auditory activity	{"HasQuantity": "T2-4"}
S0032386113005454-1245	0	Quantity	124	129	T0-0	20 °C	{"unit": "\u00b0C"}
S0032386113005454-1245	0	MeasuredEntity	105	120	T0-1	S-CSR particles	{"HasQuantity": "T0-0"}
S0032386113005454-1245	1	Quantity	79	85	T1-2	10 wt%	{"unit": "wt%"}
S0032386113005454-1245	1	MeasuredEntity	46	60	T1-3	epoxy polymers	{"HasQuantity": "T1-2"}
S0032386113005454-1245	2	Quantity	95	101	T2-4	20 wt%	{"unit": "wt%"}
S0032386113005454-1245	2	MeasuredEntity	105	120	T2-5	S-CSR particles	{"HasQuantity": "T2-4"}
S2213158213000582-766	0	Quantity	27	33	T0-0	100 ms	{"unit": "ms"}
S0032063312003054-2458	0	Quantity	190	195	T0-0	43.0%	{"unit": "%"}
S0032063312003054-2458	0	MeasuredEntity	199	209	T0-1	MEX orbits	{"HasQuantity": "T0-0"}
S0032063312003054-2458	1	Quantity	303	307	T1-2	∼70%	{"unit": "%", "mods": ["IsApproximate"]}
S0032063312003054-2458	1	MeasuredProperty	223	294	T1-3	signatures of unaccelerated electron precipitation from electron spikes	{"HasQuantity": "T1-2"}
S0032063312003054-2458	1	MeasuredEntity	316	321	T1-4	total	{"HasProperty": "T1-3"}
S0032063312003054-2458	2	Quantity	336	341	T2-5	29.8%	{"unit": "%"}
S0032063312003054-2458	2	MeasuredProperty	223	294	T2-6	signatures of unaccelerated electron precipitation from electron spikes	{"HasQuantity": "T2-5"}
S0032063312003054-2458	2	MeasuredEntity	345	355	T2-7	MEX orbits	{"HasProperty": "T2-6"}
S0032063312003054-2458	3	Quantity	580	584	T3-8	3.4%	{"unit": "%"}
S0032063312003054-2458	3	MeasuredEntity	588	598	T3-9	MEX orbits	{"HasQuantity": "T3-8"}
S0032063312003054-2458	4	Quantity	572	575	T4-10	9.8	{}
S0032063312003054-2458	4	MeasuredEntity	588	598	T4-11	MEX orbits	{"HasQuantity": "T4-10"}
